AsynchronyVal, LEDDelay, BuzzDelay, correctResponse, subjectResponse, stimulusDuration
-90, 90, 0, 1, 2, 80
90, 0, 90, 2, 2, 80
240, 0, 240, 2, 2, 80
-240, 240, 0, 1, 1, 80
-180, 180, 0, 1, 1, 80
-240, 180, 0, 1, 1, 80
120, 0, 120, 2, 2, 80
150, 0, 150, 2, 2, 80
-30, 30, 0, 1, 1, 80
30, 0, 30, 2, 2, 80
0, 0, 0, 2, 2, 80
-150, 150, 0, 1, 2, 80
240, 0, 240, 2, 2, 80
-60, 60, 0, 1, 2, 80
-120, 120, 0, 1, 2, 80
60, 0, 60, 2, 2, 80
180, 0, 180, 2, 2, 80
90, 0, 90, 2, 2, 80
-180, 180, 0, 1, 1, 80
-90, 90, 0, 1, 1, 80
60, 90, 0, 1, 1, 80
-120, 120, 0, 1, 1, 80
-30, 30, 0, 1, 1, 80
180, 0, 180, 2, 2, 80
150, 0, 150, 2, 2, 80
-240, 240, 0, 1, 1, 80
90, 0, 90, 2, 2, 80
120, 0, 120, 2, 2, 80
-90, 90, 0, 1, 1, 80
-180, 180, 0, 1, 1, 80
-150, 150, 0, 1, 1, 80
-60, 60, 0, 1, 1, 80
240, 0, 240, 2, 2, 80
30, 0, 30, 2, 2, 80
0, 0, 0, 2, 2, 80
120, 0, 0, 2, 1, 80
-60, 60, 0, 1, 1, 80
-90, 90, 0, 1, 1, 80
180, 0, 180, 2, 2, 80
-150, 150, 0, 1, 1, 80
150, 0, 150, 2, 2, 80
30, 0, 30, 2, 1, 80
-180, 180, 0, 1, 1, 80
-240, 240, 0, 1, 1, 80
0, 0, 0, 2, 1, 80
240, 0, 240, 2, 2, 80
-120, 120, 0, 1, 1, 80
60, 0, 60, 2, 2, 80
-30, 30, 0, 1, 1, 80
90, 0, 90, 2, 2, 80
180, 0, 90, 2, 1, 80
-90, 90, 0, 1, 1, 80
0, 0, 0, 2, 1, 80
-240, 240, 0, 1, 1, 80
240, 0, 240, 2, 2, 80
120, 0, 120, 2, 2, 80
150, 0, 150, 2, 2, 80
-150, 150, 0, 1, 1, 80
-60, 60, 0, 1, 1, 80
60, 0, 60, 2, 2, 80
-30, 30, 0, 1, 1, 80
30, 0, 30, 2, 2, 80
90, 0, 90, 2, 2, 80
-180, 180, 0, 1, 1, 80
-120, 120, 0, 1, 2, 80
180, 120, 0, 1, 1, 80
-90, 90, 0, 1, 1, 80
-120, 120, 0, 1, 1, 80
-30, 30, 0, 1, 2, 80
240, 0, 240, 2, 2, 80
90, 0, 90, 2, 2, 80
120, 0, 120, 2, 2, 80
-180, 180, 0, 1, 1, 80
30, 0, 30, 2, 2, 80
-240, 240, 0, 1, 1, 80
150, 0, 150, 2, 2, 80
-150, 150, 0, 1, 1, 80
-60, 60, 0, 1, 2, 80
0, 0, 0, 2, 2, 80
60, 0, 60, 2, 2, 80
-90, 0, 60, 2, 2, 80
150, 0, 150, 2, 2, 80
90, 0, 90, 2, 2, 80
120, 0, 120, 2, 2, 80
180, 0, 180, 2, 2, 80
-240, 240, 0, 1, 1, 80
240, 0, 240, 2, 2, 80
0, 0, 0, 2, 2, 80
-150, 150, 0, 1, 1, 80
-30, 30, 0, 1, 2, 80
60, 0, 60, 2, 2, 80
-60, 60, 0, 1, 2, 80
-180, 180, 0, 1, 1, 80
-120, 120, 0, 1, 1, 80
30, 0, 30, 2, 2, 80
0, 0, 30, 2, 2, 80
90, 0, 90, 2, 2, 80
-120, 120, 0, 1, 1, 80
30, 0, 30, 2, 1, 80
150, 0, 150, 2, 2, 80
60, 0, 60, 2, 2, 80
240, 0, 240, 2, 2, 80
-60, 60, 0, 1, 1, 80
180, 0, 180, 2, 2, 80
-30, 30, 0, 1, 2, 80
-90, 90, 0, 1, 1, 80
120, 0, 120, 2, 2, 80
-240, 240, 0, 1, 1, 80
-150, 150, 0, 1, 2, 80
-180, 180, 0, 1, 1, 80
120, 180, 0, 1, 1, 80
-180, 180, 0, 1, 1, 80
-150, 150, 0, 1, 1, 80
60, 0, 60, 2, 2, 80
90, 0, 90, 2, 2, 80
180, 0, 180, 2, 2, 80
-90, 90, 0, 1, 2, 80
-30, 30, 0, 1, 2, 80
30, 0, 30, 2, 2, 80
240, 0, 240, 2, 2, 80
-240, 240, 0, 1, 1, 80
-120, 120, 0, 1, 1, 80
150, 0, 150, 2, 2, 80
-60, 60, 0, 1, 2, 80
0, 0, 0, 2, 2, 80
240, 0, 0, 2, 2, 80
120, 0, 120, 2, 2, 80
90, 0, 90, 2, 2, 80
-240, 240, 0, 1, 1, 80
150, 0, 150, 2, 2, 80
-150, 150, 0, 1, 1, 80
60, 0, 60, 2, 2, 80
180, 0, 180, 2, 2, 80
-60, 60, 0, 1, 2, 80
-120, 120, 0, 1, 2, 80
-180, 180, 0, 1, 1, 80
-90, 90, 0, 1, 1, 80
30, 0, 30, 2, 1, 80
0, 0, 0, 2, 1, 80
-30, 30, 0, 1, 1, 80
-30, 30, 0, 1, 1, 80
-240, 240, 0, 1, 1, 80
60, 0, 60, 2, 2, 80
-180, 180, 0, 1, 1, 80
30, 0, 30, 2, 2, 80
150, 0, 150, 2, 2, 80
90, 0, 90, 2, 2, 80
-150, 150, 0, 1, 1, 80
120, 0, 120, 2, 2, 80
240, 0, 240, 2, 2, 80
180, 0, 180, 2, 2, 80
-90, 90, 0, 1, 1, 80
0, 0, 0, 2, 1, 80
-60, 60, 0, 1, 2, 80
-120, 120, 0, 1, 1, 80
